2447;0;9;144;;false;;0
2448;0;9;145;;false;;0
2449;0;9;146;;false;;0
2450;0;9;147;;false;;0
2451;0;9;148;;false;;0
2452;0;9;149;;false;;0
2453;0;9;150;;false;;0
2454;0;9;151;;false;;0
2455;0;9;152;;false;;0
2456;0;9;153;;false;;0
2457;0;9;154;;false;;0
2458;0;9;155;;false;;0
2459;0;9;156;;false;;0
2460;0;9;157;;false;;0
2461;0;9;158;;false;;0
2462;0;9;159;;false;;0
2463;0;9;160;;false;;0
2464;0;9;161;;false;;0
2465;0;9;162;;false;;0
2466;0;9;163;;false;;0
2467;0;9;164;;false;;0
2468;0;9;165;;false;;0
2469;0;9;166;;false;;0
2470;0;9;167;;false;;0
2471;0;9;168;;false;;0
2472;0;9;169;;false;;0
2473;0;9;170;;false;;0
2474;0;9;171;;false;;0
2475;0;9;172;;false;;0
2476;0;9;173;;false;;0
2477;0;9;174;;false;;0
2478;0;9;175;;false;;0
2479;0;9;176;;false;;0
2480;0;9;177;;false;;0
2481;0;9;178;;false;;0
2482;0;9;179;;false;;0
2483;0;9;180;;false;;0
2484;0;9;181;;false;;0
2485;0;9;182;;false;;0
2486;0;9;183;;false;;0
2487;0;9;184;;false;;0
2488;0;9;185;;false;;0
2489;0;9;186;;false;;0
2490;0;9;187;;false;;0
2491;0;9;188;;false;;0
2492;0;9;189;;false;;0
2493;0;9;190;;false;;0
2494;0;9;191;;false;;0
2495;0;9;192;;false;;0
2496;0;9;193;;false;;0
2497;0;9;194;;false;;0
2498;0;9;195;;false;;0
2499;0;9;196;;false;;0
2500;0;9;197;;false;;0
2501;0;9;198;;false;;0
2502;0;9;199;;false;;0
2503;0;9;200;;false;;0
2504;0;9;201;;false;;0
2505;0;9;202;;false;;0
2506;0;9;203;;false;;0
2507;0;9;204;;false;;0
2508;0;9;205;;false;;0
2509;0;9;206;;false;;0
2510;0;9;207;;false;;0
2511;0;9;208;;false;;0
2512;0;9;209;;false;;0
2513;0;9;210;;false;;0
2514;0;9;211;;false;;0
2515;0;9;212;;false;;0
2516;0;9;213;;false;;0
2517;0;9;214;;false;;0
2518;0;9;215;;false;;0
2519;0;9;216;;false;;0
2520;0;9;217;;false;;0
2521;0;9;218;;false;;0
2522;0;9;219;;false;;0
2523;0;9;220;;false;;0
2524;0;9;221;;false;;0
2525;0;9;222;;false;;0
2526;0;9;223;;false;;0
2527;0;9;224;;false;;0
2528;0;9;225;;false;;0
2529;0;9;226;;false;;0
2530;0;9;227;;false;;0
2531;0;9;228;;false;;0
2532;0;9;229;;false;;0
2533;0;9;230;;false;;0
2534;0;9;231;;false;;0
2535;0;9;232;;false;;0
2536;0;9;233;;false;;0
2537;0;9;234;;false;;0
2538;0;9;235;;false;;0
2539;0;9;236;;false;;0
2540;0;9;237;;false;;0
2541;0;9;238;;false;;0
2542;0;9;239;;false;;0
2543;0;9;240;;false;;0
2544;0;9;241;;false;;0
2545;0;9;242;;false;;0
2546;0;9;243;;false;;0
2547;0;9;244;;false;;0
2548;0;9;245;;false;;0
2549;0;9;246;;false;;0
2550;0;9;247;;false;;0
2551;0;9;248;;false;;0
2552;0;9;249;;false;;0
2553;0;9;250;;false;;0
2554;0;9;251;;false;;0
2555;0;9;252;;false;;0
2556;0;9;253;;false;;0
2557;0;9;254;;false;;0
2558;0;9;255;;false;;0
2559;0;10;0;;false;;0
2560;0;10;1;;false;;0
2561;0;10;2;;false;;0
2562;0;10;3;;false;;0
2563;0;10;4;;false;;0
2564;0;10;5;;false;;0
2565;0;10;6;;false;;0
2566;0;10;7;;false;;0
2567;0;10;8;;false;;0
2568;0;10;9;;false;;0
2569;0;10;10;;false;;0
2570;0;10;11;;false;;0
2571;0;10;12;;false;;0
2572;0;10;13;;false;;0
2573;0;10;14;;false;;0
2574;0;10;15;;false;;0
2575;0;10;16;;false;;0
2576;0;10;17;;false;;0
2577;0;10;18;;false;;0
2578;0;10;19;;false;;0
2579;0;10;20;;false;;0
2580;0;10;21;;false;;0
2581;0;10;22;;false;;0
2582;0;10;23;;false;;0
2583;0;10;24;;false;;0
2584;0;10;25;;false;;0
2585;0;10;26;;false;;0
2586;0;10;27;;false;;0
2587;0;10;28;;false;;0
2588;0;10;29;;false;;0
2589;0;10;30;;false;;0
2590;0;10;31;;false;;0
2591;0;10;32;;false;;0
2592;0;10;33;;false;;0
2593;0;10;34;;false;;0
2594;0;10;35;;false;;0
2595;0;10;36;;false;;0
2596;0;10;37;;false;;0
2597;0;10;38;;false;;0
2598;0;10;39;;false;;0
2599;0;10;40;;false;;0
2600;0;10;41;;false;;0
2601;0;10;42;;false;;0
2602;0;10;43;;false;;0
2603;0;10;44;;false;;0
2604;0;10;45;;false;;0
2605;0;10;46;;false;;0
2606;0;10;47;;false;;0
2607;0;10;48;;false;;0
2608;0;10;49;;false;;0
2609;0;10;50;;false;;0
2610;0;10;51;;false;;0
2611;0;10;52;;false;;0
2612;0;10;53;;false;;0
2613;0;10;54;;false;;0
2614;0;10;55;;false;;0
2615;0;10;56;;false;;0
2616;0;10;57;;false;;0
2617;0;10;58;;false;;0
2618;0;10;59;;false;;0
2619;0;10;60;;false;;0
2620;0;10;61;;false;;0
2621;0;10;62;;false;;0
2622;0;10;63;;false;;0
2623;0;10;64;;false;;0
2624;0;10;65;;false;;0
2625;0;10;66;;false;;0
2626;0;10;67;;false;;0
2627;0;10;68;;false;;0
2628;0;10;69;;false;;0
2629;0;10;70;;false;;0
2630;0;10;71;;false;;0
2631;0;10;72;;false;;0
2632;0;10;73;;false;;0
2633;0;10;74;;false;;0
2634;0;10;75;;false;;0
2635;0;10;76;;false;;0
2636;0;10;77;;false;;0
2637;0;10;78;;false;;0
2638;0;10;79;;false;;0
2639;0;10;80;;false;;0
2640;0;10;81;;false;;0
2641;0;10;82;;false;;0
2642;0;10;83;;false;;0
2643;0;10;84;;false;;0
2644;0;10;85;;false;;0
2645;0;10;86;;false;;0
2646;0;10;87;;false;;0
2647;0;10;88;;false;;0
2648;0;10;89;;false;;0
2649;0;10;90;;false;;0
2650;0;10;91;;false;;0
2651;0;10;92;;false;;0
2652;0;10;93;;false;;0
2653;0;10;94;;false;;0
2654;0;10;95;;false;;0
2655;0;10;96;;false;;0
2656;0;10;97;;false;;0
2657;0;10;98;;false;;0
2658;0;10;99;;false;;0
2659;0;10;100;;false;;0
2660;0;10;101;;false;;0
2661;0;10;102;;false;;0
2662;0;10;103;;false;;0
2663;0;10;104;;false;;0
2664;0;10;105;;false;;0
2665;0;10;106;;false;;0
2666;0;10;107;;false;;0
2667;0;10;108;;false;;0
2668;0;10;109;;false;;0
2669;0;10;110;;false;;0
2670;0;10;111;;false;;0
2671;0;10;112;;false;;0
2672;0;10;113;;false;;0
2673;0;10;114;;false;;0
2674;0;10;115;;false;;0
2675;0;10;116;;false;;0
2676;0;10;117;;false;;0
2677;0;10;118;;false;;0
2678;0;10;119;;false;;0
2679;0;10;120;;false;;0
2680;0;10;121;;false;;0
2681;0;10;122;;false;;0
2682;0;10;123;;false;;0
2683;0;10;124;;false;;0
2684;0;10;125;;false;;0
2685;0;10;126;;false;;0
2686;0;10;127;;false;;0
2687;0;10;128;;false;;0
2688;0;10;129;;false;;0
2689;0;10;130;;false;;0
2690;0;10;131;;false;;0
2691;0;10;132;;false;;0
2692;0;10;133;;false;;0
2693;0;10;134;;false;;0
2694;0;10;135;;false;;0
2695;0;10;136;;false;;0
2696;0;10;137;;false;;0
2697;0;10;138;;false;;0
2698;0;10;139;;false;;0
2699;0;10;140;;false;;0
2700;0;10;141;;false;;0
2701;0;10;142;;false;;0
2702;0;10;143;;false;;0
2703;0;10;144;;false;;0
2704;0;10;145;;false;;0
2705;0;10;146;;false;;0
2706;0;10;147;;false;;0
2707;0;10;148;;false;;0
2708;0;10;149;;false;;0
2709;0;10;150;;false;;0
2710;0;10;151;;false;;0
2711;0;10;152;;false;;0
2712;0;10;153;;false;;0
2713;0;10;154;;false;;0
2714;0;10;155;;false;;0
2715;0;10;156;;false;;0
2716;0;10;157;;false;;0
2717;0;10;158;;false;;0
2718;0;10;159;;false;;0
2719;0;10;160;;false;;0
2720;0;10;161;;false;;0
2721;0;10;162;;false;;0
2722;0;10;163;;false;;0
2723;0;10;164;;false;;0
2724;0;10;165;;false;;0
2725;0;10;166;;false;;0
2726;0;10;167;;false;;0
2727;0;10;168;;false;;0
2728;0;10;169;;false;;0
2729;0;10;170;;false;;0
2730;0;10;171;;false;;0
2731;0;10;172;;false;;0
2732;0;10;173;;false;;0
2733;0;10;174;;false;;0
2734;0;10;175;;false;;0
2735;0;10;176;;false;;0
2736;0;10;177;;false;;0
2737;0;10;178;;false;;0
2738;0;10;179;;false;;0
2739;0;10;180;;false;;0
2740;0;10;181;;false;;0
2741;0;10;182;;false;;0
2742;0;10;183;;false;;0
2743;0;10;184;;false;;0
2744;0;10;185;;false;;0
2745;0;10;186;;false;;0
2746;0;10;187;;false;;0
2747;0;10;188;;false;;0
2748;0;10;189;;false;;0
2749;0;10;190;;false;;0
2750;0;10;191;;false;;0
2751;0;10;192;;false;;0
2752;0;10;193;;false;;0
2753;0;10;194;;false;;0
2754;0;10;195;;false;;0
2755;0;10;196;;false;;0
2756;0;10;197;;false;;0
2757;0;10;198;;false;;0
2758;0;10;199;;false;;0
2759;0;10;200;;false;;0
2760;0;10;201;;false;;0
2761;0;10;202;;false;;0
2762;0;10;203;;false;;0
2763;0;10;204;;false;;0
2764;0;10;205;;false;;0
2765;0;10;206;;false;;0
2766;0;10;207;;false;;0
2767;0;10;208;;false;;0
2768;0;10;209;;false;;0
2769;0;10;210;;false;;0
2770;0;10;211;;false;;0
2771;0;10;212;;false;;0
2772;0;10;213;;false;;0
2773;0;10;214;;false;;0
2774;0;10;215;;false;;0
2775;0;10;216;;false;;0
2776;0;10;217;;false;;0
2777;0;10;218;;false;;0
2778;0;10;219;;false;;0
2779;0;10;220;;false;;0
2780;0;10;221;;false;;0
2781;0;10;222;;false;;0
2782;0;10;223;;false;;0
2783;0;10;224;;false;;0
2784;0;10;225;;false;;0
2785;0;10;226;;false;;0
2786;0;10;227;;false;;0
2787;0;10;228;;false;;0
2788;0;10;229;;false;;0
2789;0;10;230;;false;;0
2790;0;10;231;;false;;0
2791;0;10;232;;false;;0
2792;0;10;233;;false;;0
2793;0;10;234;;false;;0
2794;0;10;235;;false;;0
2795;0;10;236;;false;;0
2796;0;10;237;;false;;0
2797;0;10;238;;false;;0
2798;0;10;239;;false;;0
2799;0;10;240;;false;;0
2800;0;10;241;;false;;0
2801;0;10;242;;false;;0
2802;0;10;243;;false;;0
2803;0;10;244;;false;;0
2804;0;10;245;;false;;0
2805;0;10;246;;false;;0
2806;0;10;247;;false;;0
2807;0;10;248;;false;;0
2808;0;10;249;;false;;0
2809;0;10;250;;false;;0
2810;0;10;251;;false;;0
2811;0;10;252;;false;;0
2812;0;10;253;;false;;0
2813;0;10;254;;false;;0
2814;0;10;255;;false;;0
2815;0;11;0;;false;;0
2816;0;11;1;;false;;0
2817;0;11;2;;false;;0
2818;0;11;3;;false;;0
2819;0;11;4;;false;;0
2820;0;11;5;;false;;0
2821;0;11;6;;false;;0
2822;0;11;7;;false;;0
2823;0;11;8;;false;;0
2824;0;11;9;;false;;0
2825;0;11;10;;false;;0
2826;0;11;11;;false;;0
2827;0;11;12;;false;;0
2828;0;11;13;;false;;0
2829;0;11;14;;false;;0
2830;0;11;15;;false;;0
2831;0;11;16;;false;;0
2832;0;11;17;;false;;0
2833;0;11;18;;false;;0
2834;0;11;19;;false;;0
2835;0;11;20;;false;;0
2836;0;11;21;;false;;0
2837;0;11;22;;false;;0
2838;0;11;23;;false;;0
2839;0;11;24;;false;;0
2840;0;11;25;;false;;0
2841;0;11;26;;false;;0
2842;0;11;27;;false;;0
2843;0;11;28;;false;;0
2844;0;11;29;;false;;0
2845;0;11;30;;false;;0
2846;0;11;31;;false;;0
2847;0;11;32;;false;;0
2848;0;11;33;;false;;0
2849;0;11;34;;false;;0
2850;0;11;35;;false;;0
2851;0;11;36;;false;;0
2852;0;11;37;;false;;0
2853;0;11;38;;false;;0
2854;0;11;39;;false;;0
2855;0;11;40;;false;;0
2856;0;11;41;;false;;0
2857;0;11;42;;false;;0
2858;0;11;43;;false;;0
2859;0;11;44;;false;;0
2860;0;11;45;;false;;0
2861;0;11;46;;false;;0
2862;0;11;47;;false;;0
2863;0;11;48;;false;;0
2864;0;11;49;;false;;0
2865;0;11;50;;false;;0
2866;0;11;51;;false;;0
2867;0;11;52;;false;;0
2868;0;11;53;;false;;0
2869;0;11;54;;false;;0
2870;0;11;55;;false;;0
2871;0;11;56;;false;;0
2872;0;11;57;;false;;0
2873;0;11;58;;false;;0
2874;0;11;59;;false;;0
2875;0;11;60;;false;;0
2876;0;11;61;;false;;0
2877;0;11;62;;false;;0
2878;0;11;63;;false;;0
2879;0;11;64;;false;;0
2880;0;11;65;;false;;0
2881;0;11;66;;false;;0
2882;0;11;67;;false;;0
2883;0;11;68;;false;;0
2884;0;11;69;;false;;0
2885;0;11;70;;false;;0
2886;0;11;71;;false;;0
2887;0;11;72;;false;;0
2888;0;11;73;;false;;0
2889;0;11;74;;false;;0
2890;0;11;75;;false;;0
2891;0;11;76;;false;;0
2892;0;11;77;;false;;0
2893;0;11;78;;false;;0
2894;0;11;79;;false;;0
2895;0;11;80;;false;;0
2896;0;11;81;;false;;0
2897;0;11;82;;false;;0
2898;0;11;83;;false;;0
2899;0;11;84;;false;;0
2900;0;11;85;;false;;0
2901;0;11;86;;false;;0
2902;0;11;87;;false;;0
2903;0;11;88;;false;;0
2904;0;11;89;;false;;0
2905;0;11;90;;false;;0
2906;0;11;91;;false;;0
2907;0;11;92;;false;;0
2908;0;11;93;;false;;0
2909;0;11;94;;false;;0
2910;0;11;95;;false;;0
2911;0;11;96;;false;;0
2912;0;11;97;;false;;0
2913;0;11;98;;false;;0
2914;0;11;99;;false;;0
2915;0;11;100;;false;;0
2916;0;11;101;;false;;0
2917;0;11;102;;false;;0
2918;0;11;103;;false;;0
2919;0;11;104;;false;;0
2920;0;11;105;;false;;0
2921;0;11;106;;false;;0
2922;0;11;107;;false;;0
2923;0;11;108;;false;;0
2924;0;11;109;;false;;0
2925;0;11;110;;false;;0
2926;0;11;111;;false;;0
2927;0;11;112;;false;;0
2928;0;11;113;;false;;0
2929;0;11;114;;false;;0
2930;0;11;115;;false;;0
2931;0;11;116;;false;;0
2932;0;11;117;;false;;0
2933;0;11;118;;false;;0
2934;0;11;119;;false;;0
2935;0;11;120;;false;;0
2936;0;11;121;;false;;0
2937;0;11;122;;false;;0
2938;0;11;123;;false;;0
2939;0;11;124;;false;;0
2940;0;11;125;;false;;0
2941;0;11;126;;false;;0
2942;0;11;127;;false;;0
2943;0;11;128;;false;;0
2944;0;11;129;;false;;0
2945;0;11;130;;false;;0
2946;0;11;131;;false;;0
2947;0;11;132;;false;;0
2948;0;11;133;;false;;0
2949;0;11;134;;false;;0
2950;0;11;135;;false;;0
2951;0;11;136;;false;;0
2952;0;11;137;;false;;0
2953;0;11;138;;false;;0
2954;0;11;139;;false;;0
2955;0;11;140;;false;;0
2956;0;11;141;;false;;0
2957;0;11;142;;false;;0
2958;0;11;143;;false;;0
2959;0;11;144;;false;;0
2960;0;11;145;;false;;0
2961;0;11;146;;false;;0
2962;0;11;147;;false;;0
2963;0;11;148;;false;;0
2964;0;11;149;;false;;0
2965;0;11;150;;false;;0
2966;0;11;151;;false;;0
2967;0;11;152;;false;;0
2968;0;11;153;;false;;0
2969;0;11;154;;false;;0
2970;0;11;155;;false;;0
2971;0;11;156;;false;;0
2972;0;11;157;;false;;0
2973;0;11;158;;false;;0
2974;0;11;159;;false;;0
2975;0;11;160;;false;;0
2976;0;11;161;;false;;0
2977;0;11;162;;false;;0
2978;0;11;163;;false;;0
2979;0;11;164;;false;;0
2980;0;11;165;;false;;0
2981;0;11;166;;false;;0
2982;0;11;167;;false;;0
2983;0;11;168;;false;;0
2984;0;11;169;;false;;0
2985;0;11;170;;false;;0
2986;0;11;171;;false;;0
2987;0;11;172;;false;;0
2988;0;11;173;;false;;0
2989;0;11;174;;false;;0
2990;0;11;175;;false;;0
2991;0;11;176;;false;;0
2992;0;11;177;;false;;0
2993;0;11;178;;false;;0
2994;0;11;179;;false;;0
2995;0;11;180;;false;;0
2996;0;11;181;;false;;0
2997;0;11;182;;false;;0
2998;0;11;183;;false;;0
2999;0;11;184;;false;;0
3000;0;11;185;;false;;0
3001;0;11;186;;false;;0
3002;0;11;187;;false;;0
3003;0;11;188;;false;;0
3004;0;11;189;;false;;0
3005;0;11;190;;false;;0
3006;0;11;191;;false;;0
3007;0;11;192;;false;;0
3008;0;11;193;;false;;0
3009;0;11;194;;false;;0
3010;0;11;195;;false;;0
3011;0;11;196;;false;;0
3012;0;11;197;;false;;0
3013;0;11;198;;false;;0
3014;0;11;199;;false;;0
3015;0;11;200;;false;;0
3016;0;11;201;;false;;0
3017;0;11;202;;false;;0
3018;0;11;203;;false;;0
3019;0;11;204;;false;;0
3020;0;11;205;;false;;0
3021;0;11;206;;false;;0
3022;0;11;207;;false;;0
3023;0;11;208;;false;;0
3024;0;11;209;;false;;0
3025;0;11;210;;false;;0
3026;0;11;211;;false;;0
3027;0;11;212;;false;;0
3028;0;11;213;;false;;0
3029;0;11;214;;false;;0
3030;0;11;215;;false;;0
3031;0;11;216;;false;;0
3032;0;11;217;;false;;0
3033;0;11;218;;false;;0
3034;0;11;219;;false;;0
3035;0;11;220;;false;;0
3036;0;11;221;;false;;0
3037;0;11;222;;false;;0
3038;0;11;223;;false;;0
3039;0;11;224;;false;;0
3040;0;11;225;;false;;0
3041;0;11;226;;false;;0
3042;0;11;227;;false;;0
3043;0;11;228;;false;;0
3044;0;11;229;;false;;0
3045;0;11;230;;false;;0
3046;0;11;231;;false;;0
3047;0;11;232;;false;;0
3048;0;11;233;;false;;0
3049;0;11;234;;false;;0
3050;0;11;235;;false;;0
3051;0;11;236;;false;;0
3052;0;11;237;;false;;0
3053;0;11;238;;false;;0
3054;0;11;239;;false;;0
3055;0;11;240;;false;;0
3056;0;11;241;;false;;0
3057;0;11;242;;false;;0
3058;0;11;243;;false;;0
3059;0;11;244;;false;;0
3060;0;11;245;;false;;0
3061;0;11;246;;false;;0
3062;0;11;247;;false;;0
3063;0;11;248;;false;;0
3064;0;11;249;;false;;0
3065;0;11;250;;false;;0
3066;0;11;251;;false;;0
3067;0;11;252;;false;;0
3068;0;11;253;;false;;0
3069;0;11;254;;false;;0
3070;0;11;255;;false;;0
3071;0;12;0;;false;;0
3072;0;12;1;;false;;0
3073;0;12;2;;false;;0
3074;0;12;3;;false;;0
3075;0;12;4;;false;;0
3076;0;12;5;;false;;0
3077;0;12;6;;false;;0
3078;0;12;7;;false;;0
3079;0;12;8;;false;;0
3080;0;12;9;;false;;0
3081;0;12;10;;false;;0
3082;0;12;11;;false;;0
3083;0;12;12;;false;;0
3084;0;12;13;;false;;0
3085;0;12;14;;false;;0
3086;0;12;15;;false;;0
3087;0;12;16;;false;;0
3088;0;12;17;;false;;0
3089;0;12;18;;false;;0
3090;0;12;19;;false;;0
3091;0;12;20;;false;;0
3092;0;12;21;;false;;0
3093;0;12;22;;false;;0
3094;0;12;23;;false;;0
3095;0;12;24;;false;;0
3096;0;12;25;;false;;0
3097;0;12;26;;false;;0
3098;0;12;27;;false;;0
3099;0;12;28;;false;;0
3100;0;12;29;;false;;0
3101;0;12;30;;false;;0
3102;0;12;31;;false;;0
3103;0;12;32;;false;;0
3104;0;12;33;;false;;0
3105;0;12;34;;false;;0
3106;0;12;35;;false;;0
3107;0;12;36;;false;;0
3108;0;12;37;;false;;0
3109;0;12;38;;false;;0
3110;0;12;39;;false;;0
3111;0;12;40;;false;;0
3112;0;12;41;;false;;0
3113;0;12;42;;false;;0
3114;0;12;43;;false;;0
3115;0;12;44;;false;;0
3116;0;12;45;;false;;0
3117;0;12;46;;false;;0
3118;0;12;47;;false;;0
3119;0;12;48;;false;;0
3120;0;12;49;;false;;0
3121;0;12;50;;false;;0
3122;0;12;51;;false;;0
3123;0;12;52;;false;;0
3124;0;12;53;;false;;0
3125;0;12;54;;false;;0
3126;0;12;55;;false;;0
3127;0;12;56;;false;;0
3128;0;12;57;;false;;0
3129;0;12;58;;false;;0
3130;0;12;59;;false;;0
3131;0;12;60;;false;;0
3132;0;12;61;;false;;0
3133;0;12;62;;false;;0
3134;0;12;63;;false;;0
3135;0;12;64;;false;;0
3136;0;12;65;;false;;0
3137;0;12;66;;false;;0
3138;0;12;67;;false;;0
3139;0;12;68;;false;;0
3140;0;12;69;;false;;0
3141;0;12;70;;false;;0
3142;0;12;71;;false;;0
3143;0;12;72;;false;;0
3144;0;12;73;;false;;0
3145;0;12;74;;false;;0
3146;0;12;75;;false;;0
3147;0;12;76;;false;;0
3148;0;12;77;;false;;0
3149;0;12;78;;false;;0
3150;0;12;79;;false;;0
3151;0;12;80;;false;;0
3152;0;12;81;;false;;0
3153;0;12;82;;false;;0
3154;0;12;83;;false;;0
3155;0;12;84;;false;;0
3156;0;12;85;;false;;0
3157;0;12;86;;false;;0
3158;0;12;87;;false;;0
3159;0;12;88;;false;;0
3160;0;12;89;;false;;0
3161;0;12;90;;false;;0
3162;0;12;91;;false;;0
3163;0;12;92;;false;;0
3164;0;12;93;;false;;0
3165;0;12;94;;false;;0
3166;0;12;95;;false;;0
3167;0;12;96;;false;;0
3168;0;12;97;;false;;0
3169;0;12;98;;false;;0
3170;0;12;99;;false;;0
3171;0;12;100;;false;;0
3172;0;12;101;;false;;0
3173;0;12;102;;false;;0
3174;0;12;103;;false;;0
3175;0;12;104;;false;;0
3176;0;12;105;;false;;0
3177;0;12;106;;false;;0
3178;0;12;107;;false;;0
3179;0;12;108;;false;;0
3180;0;12;109;;false;;0
3181;0;12;110;;false;;0
3182;0;12;111;;false;;0
3183;0;12;112;;false;;0
3184;0;12;113;;false;;0
3185;0;12;114;;false;;0
3186;0;12;115;;false;;0
3187;0;12;116;;false;;0
3188;0;12;117;;false;;0
3189;0;12;118;;false;;0
3190;0;12;119;;false;;0
3191;0;12;120;;false;;0
3192;0;12;121;;false;;0
3193;0;12;122;;false;;0
3194;0;12;123;;false;;0
3195;0;12;124;;false;;0
3196;0;12;125;;false;;0
3197;0;12;126;;false;;0
3198;0;12;127;;false;;0
3199;0;12;128;;false;;0
3200;0;12;129;;false;;0
3201;0;12;130;;false;;0
3202;0;12;131;;false;;0
3203;0;12;132;;false;;0
3204;0;12;133;;false;;0
3205;0;12;134;;false;;0
3206;0;12;135;;false;;0
3207;0;12;136;;false;;0
3208;0;12;137;;false;;0
3209;0;12;138;;false;;0
3210;0;12;139;;false;;0
3211;0;12;140;;false;;0
3212;0;12;141;;false;;0
3213;0;12;142;;false;;0
3214;0;12;143;;false;;0
3215;0;12;144;;false;;0
3216;0;12;145;;false;;0
3217;0;12;146;;false;;0
3218;0;12;147;;false;;0
3219;0;12;148;;false;;0
3220;0;12;149;;false;;0
3221;0;12;150;;false;;0
3222;0;12;151;;false;;0
3223;0;12;152;;false;;0
3224;0;12;153;;false;;0
3225;0;12;154;;false;;0
3226;0;12;155;;false;;0
3227;0;12;156;;false;;0
3228;0;12;157;;false;;0
3229;0;12;158;;false;;0
3230;0;12;159;;false;;0
3231;0;12;160;;false;;0
3232;0;12;161;;false;;0
3233;0;12;162;;false;;0
3234;0;12;163;;false;;0
3235;0;12;164;;false;;0
3236;0;12;165;;false;;0
3237;0;12;166;;false;;0
3238;0;12;167;;false;;0
3239;0;12;168;;false;;0
3240;0;12;169;;false;;0
3241;0;12;170;;false;;0
3242;0;12;171;;false;;0
3243;0;12;172;;false;;0
3244;0;12;173;;false;;0
3245;0;12;174;;false;;0
3246;0;12;175;;false;;0
3247;0;12;176;;false;;0
3248;0;12;177;;false;;0
3249;0;12;178;;false;;0
3250;0;12;179;;false;;0
3251;0;12;180;;false;;0
3252;0;12;181;;false;;0
3253;0;12;182;;false;;0
3254;0;12;183;;false;;0
3255;0;12;184;;false;;0
3256;0;12;185;;false;;0
3257;0;12;186;;false;;0
3258;0;12;187;;false;;0
3259;0;12;188;;false;;0
3260;0;12;189;;false;;0
3261;0;12;190;;false;;0
3262;0;12;191;;false;;0
3263;0;12;192;;false;;0
3264;0;12;193;;false;;0
3265;0;12;194;;false;;0
3266;0;12;195;;false;;0
3267;0;12;196;;false;;0
3268;0;12;197;;false;;0
3269;0;12;198;;false;;0
3270;0;12;199;;false;;0
3271;0;12;200;;false;;0
3272;0;12;201;;false;;0
3273;0;12;202;;false;;0
3274;0;12;203;;false;;0
3275;0;12;204;;false;;0
3276;0;12;205;;false;;0
3277;0;12;206;;false;;0
3278;0;12;207;;false;;0
3279;0;12;208;;false;;0
3280;0;12;209;;false;;0
3281;0;12;210;;false;;0
3282;0;12;211;;false;;0
3283;0;12;212;;false;;0
3284;0;12;213;;false;;0
3285;0;12;214;;false;;0
3286;0;12;215;;false;;0
3287;0;12;216;;false;;0
3288;0;12;217;;false;;0
3289;0;12;218;;false;;0
3290;0;12;219;;false;;0
3291;0;12;220;;false;;0
3292;0;12;221;;false;;0
3293;0;12;222;;false;;0
3294;0;12;223;;false;;0
3295;0;12;224;;false;;0
3296;0;12;225;;false;;0
3297;0;12;226;;false;;0
3298;0;12;227;;false;;0
3299;0;12;228;;false;;0
3300;0;12;229;;false;;0
3301;0;12;230;;false;;0
3302;0;12;231;;false;;0
3303;0;12;232;;false;;0
3304;0;12;233;;false;;0
3305;0;12;234;;false;;0
3306;0;12;235;;false;;0
3307;0;12;236;;false;;0
3308;0;12;237;;false;;0
3309;0;12;238;;false;;0
3310;0;12;239;;false;;0
3311;0;12;240;;false;;0
3312;0;12;241;;false;;0
3313;0;12;242;;false;;0
3314;0;12;243;;false;;0
3315;0;12;244;;false;;0
3316;0;12;245;;false;;0
3317;0;12;246;;false;;0
3318;0;12;247;;false;;0
3319;0;12;248;;false;;0
3320;0;12;249;;false;;0
3321;0;12;250;;false;;0
3322;0;12;251;;false;;0
3323;0;12;252;;false;;0
3324;0;12;253;;false;;0
3325;0;12;254;;false;;0
3326;0;12;255;;false;;0
3327;0;13;0;;false;;0
3328;0;13;1;;false;;0
3329;0;13;2;;false;;0
3330;0;13;3;;false;;0
3331;0;13;4;;false;;0
3332;0;13;5;;false;;0
3333;0;13;6;;false;;0
3334;0;13;7;;false;;0
3335;0;13;8;;false;;0
3336;0;13;9;;false;;0
3337;0;13;10;;false;;0
3338;0;13;11;;false;;0
3339;0;13;12;;false;;0
3340;0;13;13;;false;;0
3341;0;13;14;;false;;0
3342;0;13;15;;false;;0
3343;0;13;16;;false;;0
3344;0;13;17;;false;;0
3345;0;13;18;;false;;0
3346;0;13;19;;false;;0
3347;0;13;20;;false;;0
3348;0;13;21;;false;;0
3349;0;13;22;;false;;0
3350;0;13;23;;false;;0
3351;0;13;24;;false;;0
3352;0;13;25;;false;;0
3353;0;13;26;;false;;0
3354;0;13;27;;false;;0
3355;0;13;28;;false;;0
3356;0;13;29;;false;;0
3357;0;13;30;;false;;0
3358;0;13;31;;false;;0
3359;0;13;32;;false;;0
3360;0;13;33;;false;;0
3361;0;13;34;;false;;0
3362;0;13;35;;false;;0
3363;0;13;36;;false;;0
3364;0;13;37;;false;;0
3365;0;13;38;;false;;0
3366;0;13;39;;false;;0
3367;0;13;40;;false;;0
3368;0;13;41;;false;;0
3369;0;13;42;;false;;0
3370;0;13;43;;false;;0
3371;0;13;44;;false;;0
3372;0;13;45;;false;;0
3373;0;13;46;;false;;0
3374;0;13;47;;false;;0
3375;0;13;48;;false;;0
3376;0;13;49;;false;;0
3377;0;13;50;;false;;0
3378;0;13;51;;false;;0
3379;0;13;52;;false;;0
